
########################################################################
Get environment info ...
########################################################################
ENV VAR: TCL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcltk/08.64/tcl8.6
ENV VAR: TCLX_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tclx/08.40
ENV VAR: TCLLIBPATH = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/itcl/3.4.1 /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tclxml/3.2 /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcllib/1.18
ENV VAR: PEGASUS_PVL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/pvl/tcl
ENV VAR: PEGASUS_TVL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/preproc/tcl
ENV VAR: PEGASUS_LVS_DEVICE_DFM_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/lvs_device_dfm/tcl
ENV VAR: LSF_ENVDIR = /grid/sfi/farm/nflsfdpc01/conf
ENV VAR: LSF_SERVERDIR = /grid/sfi/farm/nflsfdpc01/10.1/linux3.10-glibc2.17-x86_64/etc
ENV VAR: LSB_JOBID = 8371946


########################################################################
Parsing Rule File scr/cdn_hs_phy_top.ANTwD.pvl ...
########################################################################
#DEFINE First_priority
#DEFINE Manufacturing_concern
#DEFINE _MOMAR1_
#DEFINE CHECK_MOMAR1_
#DEFINE CHECK_MOMAR1_
include "C:\Users\chenweif\Checker_dev\CHECKLIST\CHECKLIST\IP_project_folder\ruledeck\2.0\PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt"
ABORT_ON_LAYOUT_ERROR YES;
LAYOUT_PRIMARY "cdn_hs_phy_top";
LAYOUT_PATH "dbs/cdn_hs_phy_top.uniquify.gds.gz";
LAYOUT_FORMAT GDSII;
INPUT_SCALE 20000;
INPUT_DB_SCALE 2000;
MAGNIFY_IN AUTO;
DRC_RESULTS_PRECISION 2000;
MAGNIFY_OUT 0.1;
LAYER_MAP 6 -datatype 0 6000;
LAYER_DEF POi 17000;
LAYER_MAP 17 -datatype 0 17000;
LAYER_DEF SRDPO 17007;
LAYER_MAP 17 -datatype 7 17007;
LAYER_DEF CPOi 17030;
LAYER_MAP 17 -datatype 30 17030;
LAYER_DEF PODE_GATE 20628;
LAYER_MAP 206 -datatype 28 20628;
LAYER_DEF PODE_TrGATE 20629;
LAYER_MAP 206 -datatype 29 20629;
LAYER_DEF CPODE 20650;
LAYER_MAP 206 -datatype 150 20650;
LAYER_DEF DCPODE 20670;
LAYER_MAP 206 -datatype 170 20670;
LAYER_DEF PPi 2500;
LAYER_MAP 25 -datatype 0 2500;
LAYER_DEF NPi 2600;
LAYER_MAP 26 -datatype 0 2600;
LAYER_DEF RH_TN 11706;
LAYER_MAP 117 -datatype 6 11706;
LAYER_DEF DNWi 10000;
LAYER_MAP 1 -datatype 0 10000;
LAYER_DEF NWi 3000;
LAYER_MAP 3 -datatype 0 3000;
COPY NWi -outputlayer NW;
LAYER_DEF OD12i 1400;
LAYER_MAP 14 -datatype 0 1400;
LAYER_DEF OD18i 1600;
LAYER_MAP 16 -datatype 0 1600;
LAYER_DEF MDi 82150;
LAYER_MAP 82 -datatype 150 82150;
LAYER_DEF SRDMDi 82170;
LAYER_MAP 82 -datatype 170 82170;
LAYER_DEF CMDi 82256;
LAYER_MAP 82 -datatype 250 82256;
LAYER_DEF SRDCMDi 82276;
LAYER_MAP 82 -datatype 270 82276;
LAYER_DEF VDi 17955;
LAYER_MAP 179 -datatype 150 17955;
LAYER_DEF VDRi 17750;
LAYER_MAP 177 -datatype 150 17750;
LAYER_DEF VGi 17855;
LAYER_MAP 178 -datatype 150 17855;
LAYER_DEF VIA0i 50155;
LAYER_MAP 50 -datatype 150 50155;
LAYER_DEF M0xdx_META 30150;
LAYER_MAP 30 -datatype 150 30150;
LAYER_DEF M0xdx_CAii 30151;
LAYER_MAP 30 -datatype 151 30151;
LAYER_DEF M0xdx_CBii 30152;
LAYER_MAP 30 -datatype 152 30152;
LAYER_DEF DM0x_CA_O 30157;
LAYER_MAP 330 -datatype 151 30157;
LAYER_DEF DM0x_CB_O 30158;
LAYER_MAP 330 -datatype 152 30158;
LAYER_DEF DUM0x_CA 30161;
LAYER_MAP 330 -datatype 161 30161;
LAYER_DEF DUM0x_CB 30162;
LAYER_MAP 330 -datatype 162 30162;
LAYER_DEF DUVIA0_O 50150;
LAYER_MAP 350 -datatype 150 50150;
LAYER_DEF DUVIA0 50160;
LAYER_MAP 350 -datatype 160 50160;
LAYER_DEF CM0A 43040;
LAYER_MAP 430 -datatype 140 43040;
LAYER_DEF CM0B 43045;
LAYER_MAP 430 -datatype 145 43045;
LAYER_DEF DCM0A 53040;
LAYER_MAP 530 -datatype 140 53040;
LAYER_DEF DCM0B 53045;
LAYER_MAP 530 -datatype 145 53045;
variable M0_SMALL_AREA 6000;
variable M1_SMALL_AREA 6000;
variable DM_SMALL_AREA 12000;
NOT M0xdx_CAii CM0A -outputlayer _EPTMPL262145;
NOT M0xdx_CBii CM0B -outputlayer _EPTMPL262146;
OR _EPTMPL262145 _EPTMPL262146 -outputlayer M0i;
OR VD VDR VG VIA0 -outputlayer _EPTMPL262148;
SELECT -interact -not M0i _EPTMPL262148 -outputlayer _EPTMPL262149;
AREA _EPTMPL262149 -lt "M0_SMALL_AREA" -outputlayer _EPTMPL262150;
NOT M0i _EPTMPL262150 -outputlayer M0;
NOT DM0x_CA_O DCM0A -outputlayer _EPTMPL262152;
NOT DM0x_CB_O DCM0B -outputlayer _EPTMPL262153;
OR _EPTMPL262152 _EPTMPL262153 DUM0x_CA DUM0x_CB -outputlayer REAL_ALL_DM0;
SELECT -interact -not REAL_ALL_DM0 A_R_16_DUVIA0 -outputlayer _EPTMPL262155;
AREA _EPTMPL262155 -lt "DM_SMALL_AREA" -outputlayer _EPTMPL262156;
NOT REAL_ALL_DM0 _EPTMPL262156 -outputlayer A_R_16_DUM0;
OR DUVIA0 DUVIA0_O -outputlayer A_R_16_DUVIA0;
LAYER_DEF VIA1i 5001;
LAYER_MAP 51 -datatype 150 5001;
LAYER_MAP 51 -datatype 200 5001;
LAYER_MAP 51 -datatype 250 5001;
LAYER_MAP 51 -datatype 300 5001;
LAYER_MAP 51 -datatype 350 5001;
LAYER_MAP 51 -datatype 400 5001;
LAYER_MAP 51 -datatype 550 5001;
LAYER_MAP 51 -datatype 600 5001;
LAYER_MAP 51 -datatype 800 5001;
LAYER_MAP 51 -datatype 950 5001;
LAYER_MAP 51 -datatype 970 5001;
LAYER_MAP 51 -datatype 40 5001;
LAYER_MAP 51 -datatype 50 5001;
LAYER_MAP 51 -datatype 60 5001;
LAYER_MAP 51 -datatype 70 5001;
LAYER_MAP 51 -datatype 80 5001;
LAYER_MAP 51 -datatype 90 5001;
LAYER_DEF VIA2i 5002;
LAYER_MAP 52 -datatype 150 5002;
LAYER_MAP 52 -datatype 200 5002;
LAYER_MAP 52 -datatype 250 5002;
LAYER_MAP 52 -datatype 300 5002;
LAYER_MAP 52 -datatype 350 5002;
LAYER_MAP 52 -datatype 400 5002;
LAYER_MAP 52 -datatype 550 5002;
LAYER_MAP 52 -datatype 600 5002;
LAYER_MAP 52 -datatype 800 5002;
LAYER_MAP 52 -datatype 950 5002;
LAYER_MAP 52 -datatype 970 5002;
LAYER_MAP 52 -datatype 40 5002;
LAYER_MAP 52 -datatype 50 5002;
LAYER_MAP 52 -datatype 60 5002;
LAYER_MAP 52 -datatype 70 5002;
LAYER_MAP 52 -datatype 80 5002;
LAYER_MAP 52 -datatype 90 5002;
LAYER_DEF VIA3i 5003;
LAYER_MAP 53 -datatype 150 5003;
LAYER_MAP 53 -datatype 200 5003;
LAYER_MAP 53 -datatype 250 5003;
LAYER_MAP 53 -datatype 300 5003;
LAYER_MAP 53 -datatype 350 5003;
LAYER_MAP 53 -datatype 400 5003;
LAYER_MAP 53 -datatype 550 5003;
LAYER_MAP 53 -datatype 600 5003;
LAYER_MAP 53 -datatype 800 5003;
LAYER_MAP 53 -datatype 950 5003;
LAYER_MAP 53 -datatype 970 5003;
LAYER_MAP 53 -datatype 40 5003;
LAYER_MAP 53 -datatype 50 5003;
LAYER_MAP 53 -datatype 60 5003;
LAYER_MAP 53 -datatype 70 5003;
LAYER_MAP 53 -datatype 80 5003;
LAYER_MAP 53 -datatype 90 5003;
LAYER_DEF VIA4i 5004;
LAYER_MAP 54 -datatype 150 5004;
LAYER_MAP 54 -datatype 200 5004;
LAYER_MAP 54 -datatype 250 5004;
LAYER_MAP 54 -datatype 300 5004;
LAYER_MAP 54 -datatype 350 5004;
LAYER_MAP 54 -datatype 400 5004;
LAYER_MAP 54 -datatype 550 5004;
LAYER_MAP 54 -datatype 600 5004;
LAYER_MAP 54 -datatype 800 5004;
LAYER_MAP 54 -datatype 950 5004;
LAYER_MAP 54 -datatype 970 5004;
LAYER_MAP 54 -datatype 40 5004;
LAYER_MAP 54 -datatype 50 5004;
LAYER_MAP 54 -datatype 60 5004;
LAYER_MAP 54 -datatype 70 5004;
LAYER_MAP 54 -datatype 80 5004;
LAYER_MAP 54 -datatype 90 5004;
LAYER_DEF VIA5i 5005;
LAYER_MAP 55 -datatype 150 5005;
LAYER_MAP 55 -datatype 200 5005;
LAYER_MAP 55 -datatype 250 5005;
LAYER_MAP 55 -datatype 300 5005;
LAYER_MAP 55 -datatype 350 5005;
LAYER_MAP 55 -datatype 400 5005;
LAYER_MAP 55 -datatype 550 5005;
LAYER_MAP 55 -datatype 600 5005;
LAYER_MAP 55 -datatype 800 5005;
LAYER_MAP 55 -datatype 950 5005;
LAYER_MAP 55 -datatype 970 5005;
LAYER_MAP 55 -datatype 40 5005;
LAYER_MAP 55 -datatype 50 5005;
LAYER_MAP 55 -datatype 60 5005;
LAYER_MAP 55 -datatype 70 5005;
LAYER_MAP 55 -datatype 80 5005;
LAYER_MAP 55 -datatype 90 5005;
LAYER_DEF VIA6i 5006;
LAYER_MAP 56 -datatype 150 5006;
LAYER_MAP 56 -datatype 200 5006;
LAYER_MAP 56 -datatype 250 5006;
LAYER_MAP 56 -datatype 300 5006;
LAYER_MAP 56 -datatype 350 5006;
LAYER_MAP 56 -datatype 400 5006;
LAYER_MAP 56 -datatype 550 5006;
LAYER_MAP 56 -datatype 600 5006;
LAYER_MAP 56 -datatype 800 5006;
LAYER_MAP 56 -datatype 950 5006;
LAYER_MAP 56 -datatype 970 5006;
LAYER_MAP 56 -datatype 40 5006;
LAYER_MAP 56 -datatype 50 5006;
LAYER_MAP 56 -datatype 60 5006;
LAYER_MAP 56 -datatype 70 5006;
LAYER_MAP 56 -datatype 80 5006;
LAYER_MAP 56 -datatype 90 5006;
LAYER_DEF VIA7i 5007;
LAYER_MAP 57 -datatype 150 5007;
LAYER_MAP 57 -datatype 200 5007;
LAYER_MAP 57 -datatype 250 5007;
LAYER_MAP 57 -datatype 300 5007;
LAYER_MAP 57 -datatype 350 5007;
LAYER_MAP 57 -datatype 400 5007;
LAYER_MAP 57 -datatype 550 5007;
LAYER_MAP 57 -datatype 600 5007;
LAYER_MAP 57 -datatype 800 5007;
LAYER_MAP 57 -datatype 950 5007;
LAYER_MAP 57 -datatype 970 5007;
LAYER_MAP 57 -datatype 40 5007;
LAYER_MAP 57 -datatype 50 5007;
LAYER_MAP 57 -datatype 60 5007;
LAYER_MAP 57 -datatype 70 5007;
LAYER_MAP 57 -datatype 80 5007;
LAYER_MAP 57 -datatype 90 5007;
LAYER_DEF VIA8i 5008;
LAYER_MAP 58 -datatype 150 5008;
LAYER_MAP 58 -datatype 200 5008;
LAYER_MAP 58 -datatype 250 5008;
LAYER_MAP 58 -datatype 300 5008;
LAYER_MAP 58 -datatype 350 5008;
LAYER_MAP 58 -datatype 400 5008;
LAYER_MAP 58 -datatype 550 5008;
LAYER_MAP 58 -datatype 600 5008;
LAYER_MAP 58 -datatype 800 5008;
LAYER_MAP 58 -datatype 950 5008;
LAYER_MAP 58 -datatype 970 5008;
LAYER_MAP 58 -datatype 40 5008;
LAYER_MAP 58 -datatype 50 5008;
LAYER_MAP 58 -datatype 60 5008;
LAYER_MAP 58 -datatype 70 5008;
LAYER_MAP 58 -datatype 80 5008;
LAYER_MAP 58 -datatype 90 5008;
LAYER_DEF VIA9i 5009;
LAYER_MAP 59 -datatype 150 5009;
LAYER_MAP 59 -datatype 200 5009;
LAYER_MAP 59 -datatype 250 5009;
LAYER_MAP 59 -datatype 300 5009;
LAYER_MAP 59 -datatype 350 5009;
LAYER_MAP 59 -datatype 400 5009;
LAYER_MAP 59 -datatype 550 5009;
LAYER_MAP 59 -datatype 600 5009;
LAYER_MAP 59 -datatype 800 5009;
LAYER_MAP 59 -datatype 950 5009;
LAYER_MAP 59 -datatype 970 5009;
LAYER_MAP 59 -datatype 40 5009;
LAYER_MAP 59 -datatype 50 5009;
LAYER_MAP 59 -datatype 60 5009;
LAYER_MAP 59 -datatype 70 5009;
LAYER_MAP 59 -datatype 80 5009;
LAYER_MAP 59 -datatype 90 5009;
LAYER_DEF VIA10i 5010;
LAYER_MAP 60 -datatype 150 5010;
LAYER_MAP 60 -datatype 200 5010;
LAYER_MAP 60 -datatype 250 5010;
LAYER_MAP 60 -datatype 300 5010;
LAYER_MAP 60 -datatype 350 5010;
LAYER_MAP 60 -datatype 400 5010;
LAYER_MAP 60 -datatype 550 5010;
LAYER_MAP 60 -datatype 600 5010;
LAYER_MAP 60 -datatype 800 5010;
LAYER_MAP 60 -datatype 950 5010;
LAYER_MAP 60 -datatype 970 5010;
LAYER_MAP 60 -datatype 40 5010;
LAYER_MAP 60 -datatype 50 5010;
LAYER_MAP 60 -datatype 60 5010;
LAYER_MAP 60 -datatype 70 5010;
LAYER_MAP 60 -datatype 80 5010;
LAYER_MAP 60 -datatype 90 5010;
LAYER_DEF VIA11i 5011;
LAYER_MAP 61 -datatype 150 5011;
LAYER_MAP 61 -datatype 200 5011;
LAYER_MAP 61 -datatype 250 5011;
LAYER_MAP 61 -datatype 300 5011;
LAYER_MAP 61 -datatype 350 5011;
LAYER_MAP 61 -datatype 400 5011;
LAYER_MAP 61 -datatype 550 5011;
LAYER_MAP 61 -datatype 600 5011;
LAYER_MAP 61 -datatype 800 5011;
LAYER_MAP 61 -datatype 950 5011;
LAYER_MAP 61 -datatype 970 5011;
LAYER_MAP 61 -datatype 40 5011;
LAYER_MAP 61 -datatype 50 5011;
LAYER_MAP 61 -datatype 60 5011;
LAYER_MAP 61 -datatype 70 5011;
LAYER_MAP 61 -datatype 80 5011;
LAYER_MAP 61 -datatype 90 5011;
LAYER_DEF VIA12i 5012;
LAYER_MAP 62 -datatype 150 5012;
LAYER_MAP 62 -datatype 200 5012;
LAYER_MAP 62 -datatype 250 5012;
LAYER_MAP 62 -datatype 300 5012;
LAYER_MAP 62 -datatype 350 5012;
LAYER_MAP 62 -datatype 400 5012;
LAYER_MAP 62 -datatype 550 5012;
LAYER_MAP 62 -datatype 600 5012;
LAYER_MAP 62 -datatype 800 5012;
LAYER_MAP 62 -datatype 950 5012;
LAYER_MAP 62 -datatype 970 5012;
LAYER_MAP 62 -datatype 40 5012;
LAYER_MAP 62 -datatype 50 5012;
LAYER_MAP 62 -datatype 60 5012;
LAYER_MAP 62 -datatype 70 5012;
LAYER_MAP 62 -datatype 80 5012;
LAYER_MAP 62 -datatype 90 5012;
LAYER_DEF VIA13i 5013;
LAYER_MAP 63 -datatype 150 5013;
LAYER_MAP 63 -datatype 200 5013;
LAYER_MAP 63 -datatype 250 5013;
LAYER_MAP 63 -datatype 300 5013;
LAYER_MAP 63 -datatype 350 5013;
LAYER_MAP 63 -datatype 400 5013;
LAYER_MAP 63 -datatype 550 5013;
LAYER_MAP 63 -datatype 600 5013;
LAYER_MAP 63 -datatype 800 5013;
LAYER_MAP 63 -datatype 950 5013;
LAYER_MAP 63 -datatype 970 5013;
LAYER_MAP 63 -datatype 40 5013;
LAYER_MAP 63 -datatype 50 5013;
LAYER_MAP 63 -datatype 60 5013;
LAYER_MAP 63 -datatype 70 5013;
LAYER_MAP 63 -datatype 80 5013;
LAYER_MAP 63 -datatype 90 5013;
LAYER_DEF VIA14i 5014;
LAYER_MAP 64 -datatype 150 5014;
LAYER_MAP 64 -datatype 200 5014;
LAYER_MAP 64 -datatype 250 5014;
LAYER_MAP 64 -datatype 300 5014;
LAYER_MAP 64 -datatype 350 5014;
LAYER_MAP 64 -datatype 400 5014;
LAYER_MAP 64 -datatype 550 5014;
LAYER_MAP 64 -datatype 600 5014;
LAYER_MAP 64 -datatype 800 5014;
LAYER_MAP 64 -datatype 950 5014;
LAYER_MAP 64 -datatype 970 5014;
LAYER_MAP 64 -datatype 40 5014;
LAYER_MAP 64 -datatype 50 5014;
LAYER_MAP 64 -datatype 60 5014;
LAYER_MAP 64 -datatype 70 5014;
LAYER_MAP 64 -datatype 80 5014;
LAYER_MAP 64 -datatype 90 5014;
LAYER_DEF VIA15i 5015;
LAYER_MAP 65 -datatype 150 5015;
LAYER_MAP 65 -datatype 200 5015;
LAYER_MAP 65 -datatype 250 5015;
LAYER_MAP 65 -datatype 300 5015;
LAYER_MAP 65 -datatype 350 5015;
LAYER_MAP 65 -datatype 400 5015;
LAYER_MAP 65 -datatype 550 5015;
LAYER_MAP 65 -datatype 600 5015;
LAYER_MAP 65 -datatype 800 5015;
LAYER_MAP 65 -datatype 950 5015;
LAYER_MAP 65 -datatype 970 5015;
LAYER_MAP 65 -datatype 40 5015;
LAYER_MAP 65 -datatype 50 5015;
LAYER_MAP 65 -datatype 60 5015;
LAYER_MAP 65 -datatype 70 5015;
LAYER_MAP 65 -datatype 80 5015;
LAYER_MAP 65 -datatype 90 5015;
LAYER_DEF M1xdy_CAii 2821;
LAYER_MAP 31 -datatype 171 2821;
LAYER_DEF M1xdy_CBii 2831;
LAYER_MAP 31 -datatype 172 2831;
OR M1xdy_CAii M1xdy_CBii -outputlayer M1i;
OR VIA0 VIA1 -outputlayer _EPTMPL262160;
SELECT -interact -not M1i _EPTMPL262160 -outputlayer _EPTMPL262161;
AREA _EPTMPL262161 -lt "M1_SMALL_AREA" -outputlayer _EPTMPL262162;
NOT M1i _EPTMPL262162 -outputlayer M1;
LAYER_DEF M2i 3302;
LAYER_MAP 32 -datatype 151 3302;
LAYER_MAP 32 -datatype 152 3302;
LAYER_MAP 32 -datatype 171 3302;
LAYER_MAP 32 -datatype 172 3302;
LAYER_MAP 32 -datatype 201 3302;
LAYER_MAP 32 -datatype 202 3302;
LAYER_MAP 32 -datatype 221 3302;
LAYER_MAP 32 -datatype 222 3302;
LAYER_MAP 32 -datatype 251 3302;
LAYER_MAP 32 -datatype 252 3302;
LAYER_MAP 32 -datatype 271 3302;
LAYER_MAP 32 -datatype 272 3302;
LAYER_MAP 32 -datatype 301 3302;
LAYER_MAP 32 -datatype 302 3302;
LAYER_MAP 32 -datatype 321 3302;
LAYER_MAP 32 -datatype 322 3302;
LAYER_MAP 32 -datatype 351 3302;
LAYER_MAP 32 -datatype 352 3302;
LAYER_MAP 32 -datatype 371 3302;
LAYER_MAP 32 -datatype 372 3302;
LAYER_MAP 32 -datatype 401 3302;
LAYER_MAP 32 -datatype 402 3302;
LAYER_MAP 32 -datatype 421 3302;
LAYER_MAP 32 -datatype 422 3302;
LAYER_MAP 32 -datatype 551 3302;
LAYER_MAP 32 -datatype 552 3302;
LAYER_MAP 32 -datatype 571 3302;
LAYER_MAP 32 -datatype 572 3302;
LAYER_MAP 32 -datatype 601 3302;
LAYER_MAP 32 -datatype 602 3302;
LAYER_MAP 32 -datatype 621 3302;
LAYER_MAP 32 -datatype 622 3302;
LAYER_MAP 32 -datatype 800 3302;
LAYER_MAP 32 -datatype 810 3302;
LAYER_MAP 32 -datatype 950 3302;
LAYER_MAP 32 -datatype 960 3302;
LAYER_MAP 32 -datatype 970 3302;
LAYER_MAP 32 -datatype 980 3302;
LAYER_MAP 32 -datatype 40 3302;
LAYER_MAP 32 -datatype 50 3302;
LAYER_MAP 32 -datatype 60 3302;
LAYER_MAP 32 -datatype 70 3302;
