
########################################################################
Get environment info ...
########################################################################
ENV VAR: TCL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcltk/08.64/tcl8.6
#DEFINE FLRMOS_MNPP_MPGG_CHECK
#DEFINE FILTER_PODE
#DEFINE FILTER_MPODE
#DEFINE FILTER_FLRMOS
#DEFINE MATCHFLAG
#DEFINE METAL_MAIN_CHECK
include "/process/tsmcN5/data/g/PEGASUS/LVS/v1d2b/MAIN_DECK/PEGASUS_FLOW/DFM/PEGASUS.logic_operation2.enc"
include "C:\Users\chenweif\Checker_dev\CHECKLIST\CHECKLIST\IP_project_folder\ruledeck\2.0\DFM_LVS_RC_PEGASUS_N5_1p16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_ALRDL.1.2b"
SCHEMATIC_PRIMARY "cdn_hs_phy_top";
SCHEMATIC_PATH "dbs/cdn_hs_phy_top.cdl" cdl;
LAYOUT_TEXT VDDQ 1762.677 0 AP_text;
LAYOUT_TEXT VSS 1762.677 159.6 AP_text;
LAYOUT_TEXT VDDQ 1762.677 319.2 AP_text;
LAYOUT_TEXT VSS 1762.677 478.8 AP_text;
LAYOUT_TEXT VDDQ 1762.677 638.4 AP_text;
LAYOUT_TEXT VSS 1762.677 798 AP_text;
LAYOUT_TEXT VDDQ 1762.677 957.6 AP_text;
LAYOUT_TEXT VSS 1762.677 1117.2 AP_text;
LAYOUT_TEXT VDDQ 1762.677 1276.8 AP_text;
LAYOUT_TEXT VSS 1762.677 1436.4 AP_text;
LAYOUT_TEXT VDDQ 1762.677 1596 AP_text;
LAYOUT_TEXT VSS 1762.677 1755.6 AP_text;
LAYOUT_TEXT VDDQ 1762.677 1915.2 AP_text;
LAYOUT_TEXT VDDQ 1762.677 2553.6 AP_text;
LAYOUT_TEXT VSS 1762.677 2713.2 AP_text;
LAYOUT_TEXT VDDQ 1762.677 2872.8 AP_text;
LAYOUT_TEXT VSS 1762.677 3032.4 AP_text;
LAYOUT_TEXT VDDQ 1762.677 3192 AP_text;
LAYOUT_TEXT VSS 1762.677 3351.6 AP_text;
LAYOUT_TEXT VDDQ 1762.677 3511.2 AP_text;
LAYOUT_TEXT VSS 1762.677 3670.8 AP_text;
LAYOUT_TEXT VDDQ 1762.677 3830.4 AP_text;
LAYOUT_TEXT VSS 1762.677 3990 AP_text;
LAYOUT_TEXT VDDQ 1762.677 4149.6 AP_text;
LAYOUT_TEXT VSS 1762.677 4309.2 AP_text;
LAYOUT_TEXT VDDQ 1762.677 4468.8 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds2[0] 1618.937 79.8 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds2[1] 1618.937 239.4 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds2[6] 1618.937 399 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds2[7] 1618.937 558.6 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds3[0] 1618.937 718.2 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds3[1] 1618.937 877.8 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds3[6] 1618.937 1037.4 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds3[7] 1618.937 1197 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds4[0] 1618.937 1356.6 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds4[1] 1618.937 1516.2 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds4[6] 1618.937 1675.8 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds4[7] 1618.937 1835.4 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds4[7] 1618.937 2633.4 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds4[6] 1618.937 2793 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds4[1] 1618.937 2952.6 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds4[0] 1618.937 3112.2 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds3[7] 1618.937 3271.8 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds3[6] 1618.937 3431.4 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds3[1] 1618.937 3591 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds3[0] 1618.937 3750.6 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds2[7] 1618.937 3910.2 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds2[6] 1618.937 4069.8 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds2[1] 1618.937 4229.4 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds2[0] 1618.937 4389 AP_text;
LAYOUT_TEXT VDDQ 1512.937 0 AP_text;
LAYOUT_TEXT VDD 1512.937 159.6 AP_text;
LAYOUT_TEXT VSS 1512.937 319.2 AP_text;
LAYOUT_TEXT VDD 1512.937 478.8 AP_text;
LAYOUT_TEXT VDDQ 1512.937 638.4 AP_text;
LAYOUT_TEXT VDD 1512.937 798 AP_text;
LAYOUT_TEXT VSS 1512.937 957.6 AP_text;
LAYOUT_TEXT VDD 1512.937 1117.2 AP_text;
LAYOUT_TEXT VDDQ 1512.937 1276.8 AP_text;
LAYOUT_TEXT VDD 1512.937 1436.4 AP_text;
LAYOUT_TEXT VSS 1512.937 1596 AP_text;
LAYOUT_TEXT VDD 1512.937 1755.6 AP_text;
LAYOUT_TEXT VDDQ 1512.937 1915.2 AP_text;
LAYOUT_TEXT VDDQ 1512.937 2553.6 AP_text;
LAYOUT_TEXT VDD 1512.937 2713.2 AP_text;
LAYOUT_TEXT VSS 1512.937 2872.8 AP_text;
LAYOUT_TEXT VDD 1512.937 3032.4 AP_text;
LAYOUT_TEXT VDDQ 1512.937 3192 AP_text;
LAYOUT_TEXT VDD 1512.937 3351.6 AP_text;
LAYOUT_TEXT VSS 1512.937 3511.2 AP_text;
LAYOUT_TEXT VDD 1512.937 3670.8 AP_text;
LAYOUT_TEXT VDDQ 1512.937 3830.4 AP_text;
LAYOUT_TEXT VDD 1512.937 3990 AP_text;
LAYOUT_TEXT VSS 1512.937 4149.6 AP_text;
LAYOUT_TEXT VDD 1512.937 4309.2 AP_text;
LAYOUT_TEXT VDDQ 1512.937 4468.8 AP_text;
LAYOUT_TEXT pad_mem_dqs_a_ds2_p 1406.937 79.8 AP_text;
LAYOUT_TEXT pad_mem_dqs_a_ds2_m 1406.937 239.4 AP_text;
LAYOUT_TEXT pad_mem_dm_a_ds2_m 1406.937 399 AP_text;
LAYOUT_TEXT pad_mem_dm_a_ds2_p 1406.937 558.6 AP_text;
LAYOUT_TEXT pad_mem_dqs_a_ds3_p 1406.937 718.2 AP_text;
LAYOUT_TEXT pad_mem_dqs_a_ds3_m 1406.937 877.8 AP_text;
LAYOUT_TEXT pad_mem_dm_a_ds3_m 1406.937 1037.4 AP_text;
LAYOUT_TEXT pad_mem_dm_a_ds3_p 1406.937 1197 AP_text;
LAYOUT_TEXT pad_mem_dqs_a_ds4_p 1406.937 1356.6 AP_text;
LAYOUT_TEXT pad_mem_dqs_a_ds4_m 1406.937 1516.2 AP_text;
LAYOUT_TEXT pad_mem_dm_a_ds4_m 1406.937 1675.8 AP_text;
LAYOUT_TEXT pad_mem_dm_a_ds4_p 1406.937 1835.4 AP_text;
LAYOUT_TEXT pad_mem_dm_b_ds4_p 1406.937 2633.4 AP_text;
LAYOUT_TEXT pad_mem_dm_b_ds4_m 1406.937 2793 AP_text;
LAYOUT_TEXT pad_mem_dqs_b_ds4_m 1406.937 2952.6 AP_text;
LAYOUT_TEXT pad_mem_dqs_b_ds4_p 1406.937 3112.2 AP_text;
LAYOUT_TEXT pad_mem_dm_b_ds3_p 1406.937 3271.8 AP_text;
LAYOUT_TEXT pad_mem_dm_b_ds3_m 1406.937 3431.4 AP_text;
LAYOUT_TEXT pad_mem_dqs_b_ds3_m 1406.937 3591 AP_text;
LAYOUT_TEXT pad_mem_dqs_b_ds3_p 1406.937 3750.6 AP_text;
LAYOUT_TEXT pad_mem_dm_b_ds2_p 1406.937 3910.2 AP_text;
LAYOUT_TEXT pad_mem_dm_b_ds2_m 1406.937 4069.8 AP_text;
LAYOUT_TEXT pad_mem_dqs_b_ds2_m 1406.937 4229.4 AP_text;
LAYOUT_TEXT pad_mem_dqs_b_ds2_p 1406.937 4389 AP_text;
LAYOUT_TEXT VSS 1300.937 0 AP_text;
LAYOUT_TEXT VDD_PLL_DS2A 1300.937 159.6 AP_text;
LAYOUT_TEXT VSS 1300.937 319.2 AP_text;
LAYOUT_TEXT VDD 1300.937 478.8 AP_text;
LAYOUT_TEXT VSS 1300.937 638.4 AP_text;
LAYOUT_TEXT VDD_PLL_DS3A 1300.937 798 AP_text;
LAYOUT_TEXT VSS 1300.937 957.6 AP_text;
LAYOUT_TEXT VDD 1300.937 1117.2 AP_text;
LAYOUT_TEXT VSS 1300.937 1276.8 AP_text;
LAYOUT_TEXT VDD_PLL_DS4A 1300.937 1436.4 AP_text;
LAYOUT_TEXT VSS 1300.937 1596 AP_text;
LAYOUT_TEXT VDD 1300.937 1755.6 AP_text;
LAYOUT_TEXT VSS 1300.937 1915.2 AP_text;
LAYOUT_TEXT VSS 1300.937 2074.8 AP_text;
LAYOUT_TEXT VSS 1300.937 2234.4 AP_text;
LAYOUT_TEXT VSS 1300.937 2394 AP_text;
LAYOUT_TEXT VSS 1300.937 2553.6 AP_text;
LAYOUT_TEXT VDD 1300.937 2713.2 AP_text;
LAYOUT_TEXT VSS 1300.937 2872.8 AP_text;
LAYOUT_TEXT VDD_PLL_DS4B 1300.937 3032.4 AP_text;
LAYOUT_TEXT VSS 1300.937 3192 AP_text;
LAYOUT_TEXT VDD 1300.937 3351.6 AP_text;
LAYOUT_TEXT VSS 1300.937 3511.2 AP_text;
LAYOUT_TEXT VDD_PLL_DS3B 1300.937 3670.8 AP_text;
LAYOUT_TEXT VSS 1300.937 3830.4 AP_text;
LAYOUT_TEXT VDD 1300.937 3990 AP_text;
LAYOUT_TEXT VSS 1300.937 4149.6 AP_text;
LAYOUT_TEXT VDD_PLL_DS2B 1300.937 4309.2 AP_text;
LAYOUT_TEXT VSS 1300.937 4468.8 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds2[3] 1194.937 79.8 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds2[2] 1194.937 239.4 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds2[5] 1194.937 399 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds2[4] 1194.937 558.6 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds3[3] 1194.937 718.2 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds3[2] 1194.937 877.8 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds3[5] 1194.937 1037.4 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds3[4] 1194.937 1197 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds4[3] 1194.937 1356.6 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds4[2] 1194.937 1516.2 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds4[5] 1194.937 1675.8 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds4[4] 1194.937 1835.4 AP_text;
LAYOUT_TEXT VDD_PLL_TOP 1194.937 1995 AP_text;
LAYOUT_TEXT VDD 1194.937 2154.6 AP_text;
LAYOUT_TEXT VDD 1194.937 2314.2 AP_text;
LAYOUT_TEXT VDD 1194.937 2473.8 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds4[4] 1194.937 2633.4 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds4[5] 1194.937 2793 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds4[2] 1194.937 2952.6 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds4[3] 1194.937 3112.2 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds3[4] 1194.937 3271.8 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds3[5] 1194.937 3431.4 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds3[2] 1194.937 3591 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds3[3] 1194.937 3750.6 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds2[4] 1194.937 3910.2 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds2[5] 1194.937 4069.8 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds2[2] 1194.937 4229.4 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds2[3] 1194.937 4389 AP_text;
LAYOUT_TEXT VDDQ 1036.189 0 AP_text;
LAYOUT_TEXT VSS 1036.189 159.6 AP_text;
LAYOUT_TEXT VSS 1036.189 319.2 AP_text;
LAYOUT_TEXT VSS 1036.189 478.8 AP_text;
LAYOUT_TEXT VDDQ 1036.189 638.4 AP_text;
LAYOUT_TEXT VSS 1036.189 798 AP_text;
LAYOUT_TEXT VSS 1036.189 957.6 AP_text;
LAYOUT_TEXT VSS 1036.189 1117.2 AP_text;
LAYOUT_TEXT VDDQ 1036.189 1276.8 AP_text;
LAYOUT_TEXT VSS 1036.189 1436.4 AP_text;
LAYOUT_TEXT VSS 1036.189 1596 AP_text;
LAYOUT_TEXT VSS 1036.189 1755.6 AP_text;
LAYOUT_TEXT VDDQ 1036.189 1915.2 AP_text;
LAYOUT_TEXT VSS 1036.189 2074.8 AP_text;
LAYOUT_TEXT VSS 1036.189 2234.4 AP_text;
LAYOUT_TEXT VSS 1036.189 2394 AP_text;
LAYOUT_TEXT VDDQ 1036.189 2553.6 AP_text;
LAYOUT_TEXT VSS 1036.189 2713.2 AP_text;
LAYOUT_TEXT VSS 1036.189 2872.8 AP_text;
LAYOUT_TEXT VSS 1036.189 3032.4 AP_text;
LAYOUT_TEXT VDDQ 1036.189 3192 AP_text;
LAYOUT_TEXT VSS 1036.189 3351.6 AP_text;
LAYOUT_TEXT VSS 1036.189 3511.2 AP_text;
LAYOUT_TEXT VSS 1036.189 3670.8 AP_text;
LAYOUT_TEXT VDDQ 1036.189 3830.4 AP_text;
LAYOUT_TEXT VSS 1036.189 3990 AP_text;
LAYOUT_TEXT VSS 1036.189 4149.6 AP_text;
LAYOUT_TEXT VSS 1036.189 4309.2 AP_text;
LAYOUT_TEXT VDDQ 1036.189 4468.8 AP_text;
LAYOUT_TEXT VDD 926.364 79.8 AP_text;
LAYOUT_TEXT VDD 926.364 239.4 AP_text;
LAYOUT_TEXT VDD 926.364 399 AP_text;
LAYOUT_TEXT VDD 926.364 558.6 AP_text;
LAYOUT_TEXT VDD 926.364 718.2 AP_text;
LAYOUT_TEXT VDD 926.364 877.8 AP_text;
LAYOUT_TEXT VDD 926.364 1037.4 AP_text;
LAYOUT_TEXT VDD 926.364 1197 AP_text;
LAYOUT_TEXT VDD 926.364 1356.6 AP_text;
LAYOUT_TEXT VDD 926.364 1516.2 AP_text;
LAYOUT_TEXT VDD 926.364 1675.8 AP_text;
LAYOUT_TEXT VDD 926.364 1835.4 AP_text;
LAYOUT_TEXT VDD 926.364 1995 AP_text;
LAYOUT_TEXT VDD 926.364 2154.6 AP_text;
LAYOUT_TEXT VDD 926.364 2314.2 AP_text;
LAYOUT_TEXT VDD 926.364 2473.8 AP_text;
LAYOUT_TEXT VDD 926.364 2633.4 AP_text;
LAYOUT_TEXT VDD 926.364 2793 AP_text;
LAYOUT_TEXT VDD 926.364 2952.6 AP_text;
LAYOUT_TEXT VDD 926.364 3112.2 AP_text;
LAYOUT_TEXT VDD 926.364 3271.8 AP_text;
LAYOUT_TEXT VDD 926.364 3431.4 AP_text;
LAYOUT_TEXT VDD 926.364 3591 AP_text;
LAYOUT_TEXT VDD 926.364 3750.6 AP_text;
LAYOUT_TEXT VDD 926.364 3910.2 AP_text;
LAYOUT_TEXT VDD 926.364 4069.8 AP_text;
LAYOUT_TEXT VDD 926.364 4229.4 AP_text;
LAYOUT_TEXT VDD 926.364 4389 AP_text;
LAYOUT_TEXT VDDQ 816.488 0 AP_text;
LAYOUT_TEXT VSS 816.488 159.6 AP_text;
LAYOUT_TEXT VSS 816.488 319.2 AP_text;
LAYOUT_TEXT VSS 816.488 478.8 AP_text;
LAYOUT_TEXT VDDQ 816.488 638.4 AP_text;
LAYOUT_TEXT VSS 816.488 798 AP_text;
LAYOUT_TEXT VSS 816.488 957.6 AP_text;
LAYOUT_TEXT VSS 816.488 1117.2 AP_text;
LAYOUT_TEXT VDDQ 816.488 1276.8 AP_text;
LAYOUT_TEXT VSS 816.488 1436.4 AP_text;
LAYOUT_TEXT VDDQ 816.488 1596 AP_text;
LAYOUT_TEXT VSS 816.488 1755.6 AP_text;
LAYOUT_TEXT VSS 816.488 1915.2 AP_text;
LAYOUT_TEXT VSS 816.488 2074.8 AP_text;
LAYOUT_TEXT VDDQ 816.488 2234.4 AP_text;
LAYOUT_TEXT VDD_PLL_CA 816.488 2394 AP_text;
LAYOUT_TEXT VDDQ 816.488 2553.6 AP_text;
LAYOUT_TEXT VSS 816.488 2713.2 AP_text;
LAYOUT_TEXT VSS 816.488 2872.8 AP_text;
LAYOUT_TEXT VSS 816.488 3032.4 AP_text;
LAYOUT_TEXT VDDQ 816.488 3192 AP_text;
LAYOUT_TEXT VSS 816.488 3351.6 AP_text;
LAYOUT_TEXT VSS 816.488 3511.2 AP_text;
LAYOUT_TEXT VSS 816.488 3670.8 AP_text;
LAYOUT_TEXT VDDQ 816.488 3830.4 AP_text;
LAYOUT_TEXT VSS 816.488 3990 AP_text;
LAYOUT_TEXT VSS 816.488 4149.6 AP_text;
LAYOUT_TEXT VSS 816.488 4309.2 AP_text;
LAYOUT_TEXT VDDQ 816.488 4468.8 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds1[3] 657.74 79.8 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds1[2] 657.74 239.4 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds1[5] 657.74 399 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds1[4] 657.74 558.6 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds0[3] 657.74 718.2 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds0[2] 657.74 877.8 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds0[5] 657.74 1037.4 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds0[4] 657.74 1197 AP_text;
LAYOUT_TEXT pad_atb0 657.74 1356.6 AP_text;
LAYOUT_TEXT pad_atb1 657.74 1516.2 AP_text;
LAYOUT_TEXT pad_mem_cs_a_n[0] 657.74 1675.8 AP_text;
LAYOUT_TEXT pad_mem_cs_a_n[1] 657.74 1835.4 AP_text;
LAYOUT_TEXT pad_mem_address_a[0] 657.74 1995 AP_text;
LAYOUT_TEXT pad_mem_address_a[2] 657.74 2154.6 AP_text;
LAYOUT_TEXT pad_mem_address_a[3] 657.74 2314.2 AP_text;
LAYOUT_TEXT pad_mem_address_b[3] 657.74 2473.8 AP_text;
LAYOUT_TEXT pad_mem_address_b[2] 657.74 2633.4 AP_text;
LAYOUT_TEXT pad_mem_address_b[0] 657.74 2793 AP_text;
LAYOUT_TEXT pad_mem_cs_b_n[1] 657.74 2952.6 AP_text;
LAYOUT_TEXT pad_mem_cs_b_n[0] 657.74 3112.2 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds0[4] 657.74 3271.8 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds0[5] 657.74 3431.4 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds0[2] 657.74 3591 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds0[3] 657.74 3750.6 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds1[4] 657.74 3910.2 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds1[5] 657.74 4069.8 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds1[2] 657.74 4229.4 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds1[3] 657.74 4389 AP_text;
LAYOUT_TEXT VSS 551.74 0 AP_text;
LAYOUT_TEXT VDD_PLL_DS1A 551.74 159.6 AP_text;
LAYOUT_TEXT VSS 551.74 319.2 AP_text;
LAYOUT_TEXT VDD 551.74 478.8 AP_text;
LAYOUT_TEXT VSS 551.74 638.4 AP_text;
LAYOUT_TEXT VDD_PLL_DS0A 551.74 798 AP_text;
LAYOUT_TEXT VSS 551.74 957.6 AP_text;
LAYOUT_TEXT VDD 551.74 1117.2 AP_text;
LAYOUT_TEXT VSS 551.74 1276.8 AP_text;
LAYOUT_TEXT VSS 551.74 1436.4 AP_text;
LAYOUT_TEXT VSS 551.74 1596 AP_text;
LAYOUT_TEXT VDD 551.74 1755.6 AP_text;
LAYOUT_TEXT VSS 551.74 1915.2 AP_text;
LAYOUT_TEXT VDD 551.74 2074.8 AP_text;
LAYOUT_TEXT VSS 551.74 2234.4 AP_text;
LAYOUT_TEXT VDD 551.74 2394 AP_text;
LAYOUT_TEXT VSS 551.74 2553.6 AP_text;
LAYOUT_TEXT VDD 551.74 2713.2 AP_text;
LAYOUT_TEXT VSS 551.74 2872.8 AP_text;
LAYOUT_TEXT VDD 551.74 3032.4 AP_text;
LAYOUT_TEXT VSS 551.74 3192 AP_text;
LAYOUT_TEXT VDD 551.74 3351.6 AP_text;
LAYOUT_TEXT VSS 551.74 3511.2 AP_text;
LAYOUT_TEXT VDD_PLL_DS0B 551.74 3670.8 AP_text;
LAYOUT_TEXT VSS 551.74 3830.4 AP_text;
LAYOUT_TEXT VDD 551.74 3990 AP_text;
LAYOUT_TEXT VSS 551.74 4149.6 AP_text;
LAYOUT_TEXT VDD_PLL_DS1B 551.74 4309.2 AP_text;
LAYOUT_TEXT VSS 551.74 4468.8 AP_text;
LAYOUT_TEXT pad_mem_dqs_a_ds1_p 445.74 79.8 AP_text;
LAYOUT_TEXT pad_mem_dqs_a_ds1_m 445.74 239.4 AP_text;
LAYOUT_TEXT pad_mem_dm_a_ds1_m 445.74 399 AP_text;
LAYOUT_TEXT pad_mem_dm_a_ds1_p 445.74 558.6 AP_text;
LAYOUT_TEXT pad_mem_dqs_a_ds0_p 445.74 718.2 AP_text;
LAYOUT_TEXT pad_mem_dqs_a_ds0_m 445.74 877.8 AP_text;
LAYOUT_TEXT pad_mem_dm_a_ds0_m 445.74 1037.4 AP_text;
LAYOUT_TEXT pad_mem_dm_a_ds0_p 445.74 1197 AP_text;
LAYOUT_TEXT pad_cal_0 445.74 1356.6 AP_text;
LAYOUT_TEXT pad_mem_error_n 445.74 1516.2 AP_text;
LAYOUT_TEXT VSS 445.74 1675.8 AP_text;
LAYOUT_TEXT pad_mem_address_a[6] 445.74 1835.4 AP_text;
LAYOUT_TEXT pad_mem_address_a[1] 445.74 1995 AP_text;
LAYOUT_TEXT pad_mem_clk_n[0] 445.74 2154.6 AP_text;
LAYOUT_TEXT pad_mem_clk[0] 445.74 2314.2 AP_text;
LAYOUT_TEXT pad_mem_clk[1] 445.74 2473.8 AP_text;
LAYOUT_TEXT pad_mem_clk_n[1] 445.74 2633.4 AP_text;
LAYOUT_TEXT pad_mem_address_b[1] 445.74 2793 AP_text;
LAYOUT_TEXT pad_mem_address_b[6] 445.74 2952.6 AP_text;
LAYOUT_TEXT VSS 445.74 3112.2 AP_text;
LAYOUT_TEXT pad_mem_dm_b_ds0_p 445.74 3271.8 AP_text;
LAYOUT_TEXT pad_mem_dm_b_ds0_m 445.74 3431.4 AP_text;
LAYOUT_TEXT pad_mem_dqs_b_ds0_m 445.74 3591 AP_text;
LAYOUT_TEXT pad_mem_dqs_b_ds0_p 445.74 3750.6 AP_text;
LAYOUT_TEXT pad_mem_dm_b_ds1_p 445.74 3910.2 AP_text;
LAYOUT_TEXT pad_mem_dm_b_ds1_m 445.74 4069.8 AP_text;
LAYOUT_TEXT pad_mem_dqs_b_ds1_m 445.74 4229.4 AP_text;
LAYOUT_TEXT pad_mem_dqs_b_ds1_p 445.74 4389 AP_text;
LAYOUT_TEXT VDDQ 339.74 0 AP_text;
LAYOUT_TEXT VDD 339.74 159.6 AP_text;
LAYOUT_TEXT VSS 339.74 319.2 AP_text;
LAYOUT_TEXT VDD 339.74 478.8 AP_text;
LAYOUT_TEXT VDDQ 339.74 638.4 AP_text;
LAYOUT_TEXT VDD 339.74 798 AP_text;
LAYOUT_TEXT VSS 339.74 957.6 AP_text;
LAYOUT_TEXT VDD 339.74 1117.2 AP_text;
LAYOUT_TEXT VDDQ 339.74 1276.8 AP_text;
LAYOUT_TEXT VSS 339.74 1436.4 AP_text;
LAYOUT_TEXT VDDQ 339.74 1596 AP_text;
LAYOUT_TEXT VDD 339.74 1755.6 AP_text;
LAYOUT_TEXT VSS 339.74 1915.2 AP_text;
LAYOUT_TEXT VDD 339.74 2074.8 AP_text;
LAYOUT_TEXT VSS 339.74 2234.4 AP_text;
LAYOUT_TEXT VDDQ_CK 339.74 2394 AP_text;
LAYOUT_TEXT VSS 339.74 2553.6 AP_text;
LAYOUT_TEXT VDD 339.74 2713.2 AP_text;
LAYOUT_TEXT VSS 339.74 2872.8 AP_text;
LAYOUT_TEXT VDD 339.74 3032.4 AP_text;
LAYOUT_TEXT VDDQ 339.74 3192 AP_text;
LAYOUT_TEXT VDD 339.74 3351.6 AP_text;
LAYOUT_TEXT VSS 339.74 3511.2 AP_text;
LAYOUT_TEXT VDD 339.74 3670.8 AP_text;
LAYOUT_TEXT VDDQ 339.74 3830.4 AP_text;
LAYOUT_TEXT VDD 339.74 3990 AP_text;
LAYOUT_TEXT VSS 339.74 4149.6 AP_text;
LAYOUT_TEXT VDD 339.74 4309.2 AP_text;
